year,rainfall_mm,temp_C,country
1901,36.893699645996094,21.35702133178711,AUS
1902,27.890613555908203,21.38246154785156,AUS
1903,43.45676803588867,20.9368839263916,AUS
1904,39.25102615356445,20.791357040405277,AUS
1905,30.674428939819336,20.954509735107425,AUS
1906,39.019317626953125,21.767314910888672,AUS
1907,39.76259613037109,21.051441192626957,AUS
1908,39.02251815795898,20.6490478515625,AUS
1909,36.978736877441406,20.81207656860352,AUS
1910,43.39442825317383,21.294960021972656,AUS
1911,35.870567321777344,21.101551055908203,AUS
1912,32.33753967285156,21.54924201965332,AUS
1913,39.80101776123047,20.955944061279297,AUS
1914,36.26666259765625,21.89181137084961,AUS
1915,32.151939392089844,21.851543426513672,AUS
1916,42.36199188232422,21.25365447998047,AUS
1917,45.650787353515625,20.51503562927246,AUS
1918,38.40887451171875,21.05486869812012,AUS
1919,32.751075744628906,21.4986515045166,AUS
1920,38.492408752441406,20.98809242248535,AUS
1921,43.96104431152344,21.350399017333984,AUS
1922,36.523658752441406,21.16065788269043,AUS
1923,34.75804901123047,21.24516487121582,AUS
1924,36.017906188964844,20.847312927246094,AUS
1925,37.198486328125,20.788928985595703,AUS
1926,34.80601501464844,21.535749435424805,AUS
1927,35.37103271484375,21.176246643066406,AUS
1928,33.5820198059082,21.684955596923828,AUS
1929,34.823143005371094,20.806751251220703,AUS
1930,38.49208831787109,21.42438125610352,AUS
1931,36.733978271484375,20.98226928710937,AUS
1932,33.752742767333984,21.250154495239254,AUS
1933,36.92513656616211,21.073204040527344,AUS
1934,37.48643493652344,21.188640594482425,AUS
1935,30.7714786529541,21.075069427490234,AUS
1936,35.79094696044922,21.39937210083008,AUS
1937,35.04768753051758,21.230487823486328,AUS
1938,31.935983657836918,21.78257369995117,AUS
1939,40.15184783935547,21.05294418334961,AUS
1940,34.82210159301758,21.318531036376957,AUS
1941,38.590118408203125,20.936115264892575,AUS
1942,40.384521484375,21.50132942199707,AUS
1943,35.260231018066406,20.8623161315918,AUS
1944,33.486419677734375,21.126354217529297,AUS
1945,36.14760971069336,21.121063232421875,AUS
1946,34.70832443237305,20.85068893432617,AUS
1947,40.9350814819336,21.157663345336918,AUS
1948,34.381187438964844,21.002819061279297,AUS
1949,40.21025466918945,20.5687198638916,AUS
1950,46.815086364746094,20.86891746520996,AUS
1951,32.162742614746094,21.056760787963867,AUS
1952,33.18444061279297,21.03612899780273,AUS
1953,38.29688262939453,21.010831832885746,AUS
1954,37.64652633666992,21.04604148864746,AUS
1955,42.538822174072266,21.12285423278809,AUS
1956,48.93977355957031,20.54497337341309,AUS
1957,34.61754608154297,21.45418739318848,AUS
1958,35.57707595825195,21.54788398742676,AUS
1959,36.29047393798828,21.68046188354492,AUS
1960,41.19928741455078,20.85142707824707,AUS
1961,30.9796142578125,21.552526473999023,AUS
1962,39.13458251953125,21.39192771911621,AUS
1963,40.30916595458984,21.338329315185547,AUS
1964,38.64573287963867,21.226362228393555,AUS
1965,31.251384735107425,21.669321060180664,AUS
1966,32.81766891479492,20.94718360900879,AUS
1967,37.84464263916016,21.2249755859375,AUS
1968,41.95111083984375,21.03404998779297,AUS
1969,36.76244354248047,21.395410537719727,AUS
1970,33.32152557373047,21.310115814208984,AUS
1971,40.27581024169922,21.214195251464844,AUS
1972,32.83842086791992,21.574920654296875,AUS
1973,49.97289276123047,21.90311050415039,AUS
1974,54.95591354370117,20.75830841064453,AUS
1975,46.26750564575195,21.215776443481445,AUS
1976,44.73540496826172,20.764522552490234,AUS
1977,40.90581512451172,21.398935317993164,AUS
1978,41.34014892578125,21.15521812438965,AUS
1979,38.36685943603516,21.76520729064941,AUS
1980,37.55142593383789,22.13058853149414,AUS
1981,44.78137969970703,21.700855255126957,AUS
1982,35.413204193115234,21.449705123901367,AUS
1983,39.39937210083008,21.75080299377441,AUS
1984,43.65396881103516,21.048606872558597,AUS
1985,35.19230651855469,21.59456825256348,AUS
1986,32.86090850830078,21.58160781860352,AUS
1987,39.97596740722656,21.59427070617676,AUS
1988,37.44737243652344,22.105854034423828,AUS
1989,39.82090377807617,21.374849319458008,AUS
1990,34.161888122558594,21.8710994720459,AUS
1991,39.80043411254883,22.04380416870117,AUS
1992,34.58548355102539,21.48960304260254,AUS
1993,40.33902740478516,21.701007843017575,AUS
1994,30.67665672302246,21.64322280883789,AUS
1995,42.48743438720703,21.48091506958008,AUS
1996,39.67475128173828,21.8175106048584,AUS
1997,41.19868469238281,21.537134170532227,AUS
1998,43.416542053222656,22.111726760864254,AUS
1999,46.62199020385742,21.57470321655273,AUS
2000,47.001426696777344,21.24332046508789,AUS
2001,40.66764068603516,21.3010311126709,AUS
2002,32.09957504272461,21.97096061706543,AUS
2003,38.0220832824707,21.95823097229004,AUS
2004,41.08040618896485,21.7920036315918,AUS
2005,31.36713218688965,22.352182388305664,AUS
2006,38.39949798583984,21.625444412231445,AUS
2007,39.48942565917969,21.74538230895996,AUS
2008,37.755332946777344,21.50396156311035,AUS
2009,40.32820892333984,21.92193984985352,AUS
2010,59.14986038208008,21.30264663696289,AUS
2011,52.67559814453125,21.21735000610352,AUS
2012,41.83538055419922,21.53481674194336,AUS
1901,53.452919006347656,6.618748664855957,USA
1902,56.9292106628418,6.464327335357666,USA
1903,54.47525787353516,6.073843955993652,USA
1904,51.814544677734375,6.149882793426514,USA
1905,57.63336181640625,6.599617004394531,USA
1906,57.77823638916016,6.522857666015625,USA
1907,55.44503021240234,6.32652759552002,USA
1908,54.03067779541016,6.698543548583984,USA
1909,55.247840881347656,6.037901878356934,USA
1910,47.45164108276367,6.572676181793213,USA
1911,53.0512924194336,6.600330352783203,USA
1912,56.12828826904297,6.377983570098877,USA
1913,53.51518630981445,6.598086357116699,USA
1914,52.87387847900391,6.960701942443848,USA
1915,57.80670928955078,6.805295467376709,USA
1916,53.40000534057617,6.159146785736084,USA
1917,48.95927429199219,5.6705708503723145,USA
1918,54.04864501953125,6.365317344665527,USA
1919,57.043792724609375,6.488106727600098,USA
1920,56.69709014892578,6.091615676879883,USA
1921,53.1593017578125,7.385263919830322,USA
1922,55.15452194213867,6.656533241271973,USA
1923,57.338897705078125,6.807251930236816,USA
1924,52.23078155517578,6.0486555099487305,USA
1925,51.12316131591797,6.943724632263184,USA
1926,56.56988525390625,7.315649509429932,USA
1927,57.704345703125,6.5663652420043945,USA
1928,56.21140670776367,6.933178901672363,USA
1929,56.85736083984375,6.571394443511963,USA
1930,49.45903015136719,6.68947696685791,USA
1931,52.31063079833984,7.4942216873168945,USA
1932,56.606056213378906,6.47762393951416,USA
1933,51.2646713256836,6.762613773345947,USA
1934,50.07986831665039,7.655951499938965,USA
1935,55.36199951171875,6.744870662689209,USA
1936,52.9216194152832,6.9509711265563965,USA
1937,56.740516662597656,6.8383989334106445,USA
1938,57.28954315185547,7.416554927825928,USA
1939,52.942779541015625,7.144643306732178,USA
1940,55.88549041748047,7.288551330566406,USA
1941,57.24785614013672,7.365968227386475,USA
1942,57.35678863525391,7.005436897277832,USA
1943,52.094688415527344,6.997035026550293,USA
1944,56.31978225708008,6.975191593170166,USA
1945,60.54811477661133,6.656516075134277,USA
1946,56.65497589111328,7.023233890533447,USA
1947,55.19010162353516,6.850766181945801,USA
1948,56.924224853515625,6.369116306304932,USA
1949,56.01056671142578,6.89325475692749,USA
1950,54.8505744934082,6.631412506103516,USA
1951,56.68507766723633,6.411795139312744,USA
1952,51.04171371459961,6.914981842041016,USA
1953,52.58964920043945,7.429590702056885,USA
1954,50.67522430419922,7.1944990158081055,USA
1955,52.75988006591797,6.343687534332275,USA
1956,49.69075393676758,6.39721155166626,USA
1957,58.32694625854492,7.197104454040527,USA
1958,55.31757354736328,7.053952693939209,USA
1959,56.42952728271485,6.678756713867188,USA
1960,54.73501586914063,6.720097541809082,USA
1961,57.87064743041992,6.492201805114746,USA
1962,52.58452606201172,6.9103217124938965,USA
1963,50.06011199951172,7.016024112701416,USA
1964,55.15339279174805,6.274974346160889,USA
1965,55.38494873046875,6.465710639953613,USA
1966,50.89459228515625,6.281553268432617,USA
1967,54.7932243347168,6.866044521331787,USA
1968,54.0300407409668,6.480259895324707,USA
1969,54.47992706298828,6.763688564300537,USA
1970,54.86441802978516,6.5991926193237305,USA
1971,54.7701416015625,6.234190940856934,USA
1972,56.81827926635742,6.243402481079102,USA
1973,60.564788818359375,6.839271545410156,USA
1974,55.67407989501953,6.600925445556641,USA
1975,58.5098876953125,6.209031581878662,USA
1976,49.63899230957031,6.497175693511963,USA
1977,55.485618591308594,7.208443641662598,USA
1978,54.65704345703125,6.895796298980713,USA
1979,59.322975158691406,6.694786071777344,USA
1980,53.34325408935547,7.066892147064209,USA
1981,55.81789016723633,7.767236232757568,USA
1982,60.5897216796875,6.465607643127441,USA
